i,j,k,accuracy
0,0,0,53.5714285714
0,0,1,53.5714285714
0,0,2,53.5714285714
0,0,3,53.5714285714
0,0,4,53.5714285714
0,1,0,53.5714285714
0,1,1,92.8571428571
0,1,2,92.8571428571
0,1,3,92.8571428571
0,1,4,92.8571428571
0,2,0,53.5714285714
0,2,1,92.8571428571
0,2,2,92.8571428571
0,2,3,92.8571428571
0,2,4,92.8571428571
0,3,0,53.5714285714
0,3,1,92.8571428571
0,3,2,92.8571428571
0,3,3,92.8571428571
0,3,4,92.8571428571
0,4,0,53.5714285714
0,4,1,92.8571428571
0,4,2,92.8571428571
0,4,3,92.8571428571
0,4,4,92.8571428571
1,0,0,53.5714285714
1,0,1,53.5714285714
1,0,2,53.5714285714
1,0,3,53.5714285714
1,0,4,53.5714285714
1,1,0,92.8571428571
1,1,1,92.8571428571
1,1,2,92.8571428571
1,1,3,92.8571428571
1,1,4,92.8571428571
1,2,0,92.8571428571
1,2,1,92.8571428571
1,2,2,92.8571428571
1,2,3,92.8571428571
1,2,4,92.8571428571
1,3,0,92.8571428571
1,3,1,92.8571428571
1,3,2,92.8571428571
1,3,3,92.8571428571
1,3,4,92.8571428571
1,4,0,92.8571428571
1,4,1,92.8571428571
1,4,2,92.8571428571
1,4,3,92.8571428571
1,4,4,92.8571428571
2,0,0,53.5714285714
2,0,1,53.5714285714
2,0,2,53.5714285714
2,0,3,53.5714285714
2,0,4,53.5714285714
2,1,0,92.8571428571
2,1,1,92.8571428571
2,1,2,92.8571428571
2,1,3,92.8571428571
2,1,4,92.8571428571
2,2,0,92.8571428571
2,2,1,92.8571428571
2,2,2,92.8571428571
2,2,3,92.8571428571
2,2,4,92.8571428571
2,3,0,92.8571428571
2,3,1,92.8571428571
2,3,2,92.8571428571
2,3,3,92.8571428571
2,3,4,92.8571428571
2,4,0,92.8571428571
2,4,1,92.8571428571
2,4,2,92.8571428571
2,4,3,92.8571428571
2,4,4,92.8571428571
3,0,0,53.5714285714
3,0,1,53.5714285714
3,0,2,53.5714285714
3,0,3,53.5714285714
3,0,4,53.5714285714
3,1,0,92.8571428571
3,1,1,92.8571428571
3,1,2,92.8571428571
3,1,3,92.8571428571
3,1,4,92.8571428571
3,2,0,92.8571428571
3,2,1,92.8571428571
3,2,2,92.8571428571
3,2,3,92.8571428571
3,2,4,92.8571428571
3,3,0,92.8571428571
3,3,1,92.8571428571
3,3,2,92.8571428571
3,3,3,92.8571428571
3,3,4,92.8571428571
3,4,0,92.8571428571
3,4,1,92.8571428571
3,4,2,92.8571428571
3,4,3,92.8571428571
3,4,4,92.8571428571
4,0,0,53.5714285714
4,0,1,53.5714285714
4,0,2,53.5714285714
4,0,3,53.5714285714
4,0,4,53.5714285714
4,1,0,92.8571428571
4,1,1,92.8571428571
4,1,2,92.8571428571
4,1,3,92.8571428571
4,1,4,92.8571428571
4,2,0,92.8571428571
4,2,1,92.8571428571
4,2,2,92.8571428571
4,2,3,92.8571428571
4,2,4,92.8571428571
4,3,0,92.8571428571
4,3,1,92.8571428571
4,3,2,92.8571428571
4,3,3,92.8571428571
4,3,4,92.8571428571
4,4,0,92.8571428571
4,4,1,92.8571428571
4,4,2,92.8571428571
4,4,3,92.8571428571
4,4,4,92.8571428571
